fecha,launched,destroyed,impactos,n_ataques,tasa_hit,tasa_intercep,wspeed_mean,wspeed_max,wgusts_max,wdir_mean,precip_sum,dias_favorable,temp_mean,net_import_mwh_week,vol_alto,import_lag1,import_lag2
2025-01-06,522.0,333.0,189.0,7,0.3620689655172414,0.6379310344827587,3.8614285714285717,7.18,11.8,194.08091465703288,6.8,5,6.141071428571428,5810.687334682589,0,5797.660183739079,5607.49201684943
2025-01-13,500.0,332.0,168.0,7,0.336,0.664,4.520773809523809,8.94,15.1,253.8015731855681,14.0,0,1.6238095238095238,5797.660183739079,0,5607.49201684943,5874.269246792421
2025-01-20,617.0,372.0,245.0,7,0.39708265802269044,0.6029173419773096,3.515952380952381,7.47,12.9,130.90867829924855,8.0,5,3.4047619047619047,5607.49201684943,0,5874.269246792421,5501.43899560959
2025-01-27,589.0,324.0,265.0,7,0.44991511035653653,0.5500848896434635,2.3446428571428575,4.96,8.3,143.7532901621663,0.3,5,3.941071428571429,5874.269246792421,0,5501.43899560959,6048.455227539305
2025-02-03,731.0,429.0,302.0,7,0.4131326949384405,0.5868673050615595,5.8655357142857145,9.94,16.4,91.72656672168534,18.400000000000002,0,-1.5160714285714287,5501.43899560959,0,6048.455227539305,5708.657987255526
2025-02-10,880.0,497.0,383.0,6,0.43522727272727274,0.5647727272727273,4.624285714285714,9.89,16.2,113.9625263272441,4.7,0,-3.6416666666666666,6048.455227539305,0,5708.657987255526,4690.7787787443485
2025-02-17,1278.0,709.0,569.0,6,0.44522691705790296,0.554773082942097,4.960476190476191,8.3,14.6,95.79555932135654,1.0,0,-4.166071428571429,5708.657987255526,1,4690.7787787443485,2688.708280737667
2025-02-24,1080.0,652.0,428.0,7,0.3962962962962963,0.6037037037037037,3.739404761904762,6.62,11.5,185.22599948500647,4.4,3,-4.447619047619048,4690.7787787443485,0,2688.708280737667,2491.531851320895
2025-03-03,1026.0,630.0,396.0,7,0.38596491228070173,0.6140350877192983,5.4626190476190475,10.48,17.5,196.75628185975157,1.2,0,4.280952380952381,2688.708280737667,0,2491.531851320895,3018.936151432944
2025-03-10,845.0,534.0,311.0,7,0.3680473372781065,0.6319526627218935,5.011785714285714,9.27,15.2,199.56811157262663,0.0,1,12.488095238095239,2491.531851320895,0,3018.936151432944,2624.723181157655
2025-03-17,1092.0,578.0,514.0,7,0.4706959706959707,0.5293040293040293,4.242261904761905,7.36,13.0,157.81530735059556,8.799999999999999,0,6.639880952380952,3018.936151432944,1,2624.723181157655,3056.4586251670653
2025-03-24,919.0,481.0,438.0,7,0.4766050054406964,0.5233949945593036,4.309464285714285,8.32,13.9,110.7914647927552,13.5,3,11.672619047619047,2624.723181157655,0,3056.4586251670653,2748.612180072881
2025-03-31,392.0,202.0,190.0,5,0.4846938775510204,0.5153061224489796,3.947142857142857,8.74,15.2,186.91424978503392,31.3,1,12.626190476190475,3056.4586251670653,0,2748.612180072881,2745.085521917648
2025-04-07,490.0,289.0,201.0,7,0.41020408163265304,0.5897959183673469,3.389464285714286,7.78,14.8,209.78680282578168,33.3,2,6.445833333333334,2748.612180072881,0,2745.085521917648,2754.712310701781
2025-04-14,348.0,164.0,184.0,5,0.5287356321839081,0.47126436781609193,4.449642857142857,8.03,14.1,71.84944325675785,0.0,2,13.979761904761904,2745.085521917648,0,2754.712310701781,3004.0503681702958
2025-04-21,1038.0,453.0,585.0,7,0.5635838150289018,0.43641618497109824,2.923690476190476,8.44,15.8,255.899695298001,11.1,1,14.657738095238097,2754.712310701781,0,3004.0503681702958,2400.7632586448885
2025-04-28,992.0,413.0,579.0,7,0.5836693548387096,0.4163306451612903,2.7938690476190478,7.75,13.5,89.53183603952333,0.9,0,12.985714285714286,3004.0503681702958,0,2400.7632586448885,2854.075467216422
2025-05-05,570.0,270.0,300.0,4,0.5263157894736842,0.47368421052631576,3.247738095238095,7.92,12.9,262.3324619103292,11.0,1,15.586309523809522,2400.7632586448885,0,2854.075467216422,2422.5833297544877
2025-05-12,824.0,390.0,434.0,6,0.5266990291262136,0.4733009708737864,3.752440476190476,7.52,12.9,225.09131179201526,6.1,2,15.467857142857143,2854.075467216422,0,2422.5833297544877,2399.9640699413135
2025-05-19,1390.0,722.0,668.0,6,0.4805755395683453,0.5194244604316547,5.359345238095238,10.0,16.0,173.50573437198037,18.1,3,18.191071428571426,2422.5833297544877,1,2399.9640699413135,-590.1454955477809
2025-05-26,987.0,369.0,618.0,7,0.6261398176291794,0.3738601823708207,4.281309523809524,9.55,16.3,194.84140350119478,52.6,3,20.09047619047619,2399.9640699413135,0,-590.1454955477809,-534.4418169824481
2025-06-02,1451.0,709.0,742.0,7,0.5113714679531358,0.48862853204686424,2.829761904761905,6.3,11.3,281.86171433714446,0.5,0,23.0922619047619,-590.1454955477809,1,-534.4418169824481,-126.4997905263574
2025-06-09,897.0,527.0,370.0,7,0.4124860646599777,0.5875139353400223,3.9231547619047618,8.76,16.7,208.47731709460484,18.2,0,22.41904761904762,-534.4418169824481,0,-126.4997905263574,-873.3443586408729
2025-06-16,1367.0,637.0,730.0,7,0.5340160936356986,0.46598390636430137,4.891071428571428,8.35,14.2,274.63859778885734,67.6,0,20.258928571428573,-126.4997905263574,1,-873.3443586408729,-344.0008321563129
2025-06-23,1179.0,610.0,569.0,7,0.48261238337574214,0.5173876166242578,5.0874404761904755,8.77,15.2,265.0382124090604,24.5,0,20.63452380952381,-873.3443586408729,1,-344.0008321563129,-89.22714837856284
2025-06-30,1343.0,653.0,690.0,7,0.5137751303052867,0.48622486969471335,3.745833333333333,7.52,13.4,313.7397594310152,2.3,0,22.09404761904762,-344.0008321563129,1,-89.22714837856284,252.75566109863064
2025-07-07,2051.0,930.0,1121.0,6,0.5465626523647001,0.45343734763529986,3.5100000000000002,6.28,11.0,168.02795211672114,0.0,2,28.188095238095237,-89.22714837856284,1,252.75566109863064,-549.3836001492516
2025-07-14,1593.0,826.0,767.0,7,0.48148148148148145,0.5185185185185185,3.1411904761904763,6.22,11.3,305.98149213105546,0.4,0,27.15,252.75566109863064,1,-549.3836001492516,-578.512025624032
2025-07-21,892.0,767.0,125.0,7,0.14013452914798205,0.8598654708520179,3.502619047619047,6.74,11.6,290.45239890434124,0.2,0,27.142261904761902,-549.3836001492516,0,-578.512025624032,-453.6261547559916
2025-07-28,787.0,681.0,106.0,7,0.13468869123252858,0.8653113087674714,4.763571428571429,8.1,13.2,142.73034640161993,17.7,2,27.19107142857143,-578.512025624032,0,-453.6261547559916,-198.265590506359
2025-08-04,529.0,381.0,148.0,7,0.27977315689981097,0.720226843100189,4.167916666666667,8.37,14.0,192.36258571114715,0.2,0,27.03690476190476,-453.6261547559916,0,-198.265590506359,-643.1329961523026
2025-08-11,524.0,344.0,180.0,7,0.3435114503816794,0.6564885496183206,3.5830357142857143,6.94,11.6,189.56296203482626,0.5,0,23.56488095238095,-198.265590506359,0,-643.1329961523026,-527.6058902024057
2025-08-18,1217.0,1044.0,173.0,7,0.14215283483976993,0.8578471651602301,3.59875,7.6,13.3,211.65174394768022,2.5,0,23.95595238095238,-643.1329961523026,1,-527.6058902024057,1721.3365021711475
2025-08-25,1585.0,1433.0,152.0,7,0.09589905362776026,0.9041009463722397,4.44672619047619,7.92,13.5,209.16306546987602,0.0,1,23.042261904761908,-527.6058902024057,1,1721.3365021711475,1493.6559868326756
2025-09-01,2027.0,1740.0,287.0,7,0.1415885545140602,0.8584114454859398,3.935714285714286,6.01,10.8,114.079037256957,0.7000000000000001,0,22.770238095238092,1721.3365021711475,1,1493.6559868326756,1532.6025163576514
2025-09-08,911.0,789.0,122.0,7,0.13391877058177826,0.8660812294182217,6.1120833333333335,8.72,15.7,68.54708197941308,26.4,1,19.719642857142855,1493.6559868326756,0,1532.6025163576514,1736.9475801036106
2025-09-15,1222.0,1063.0,159.0,7,0.13011456628477905,0.869885433715221,4.250178571428571,8.84,15.5,106.65300702809009,4.0,4,18.657738095238095,1532.6025163576514,1,1736.9475801036106,5878.217014768599
2025-09-22,1337.0,1193.0,144.0,7,0.10770381451009724,0.8922961854899027,4.2057142857142855,9.31,15.9,45.82258600428444,0.5,0,16.141666666666666,1736.9475801036106,1,5878.217014768599,8137.025608166342
2025-09-29,1302.0,1041.0,261.0,7,0.20046082949308755,0.7995391705069125,5.95577380952381,11.14,18.9,110.99781230761927,8.700000000000001,5,14.310714285714285,5878.217014768599,1,8137.025608166342,8104.370435505448
2025-10-06,1190.0,960.0,230.0,7,0.19327731092436976,0.8067226890756303,4.064821428571428,7.66,12.7,182.5521194293596,17.400000000000002,3,15.60297619047619,8137.025608166342,1,8104.370435505448,7538.153398352061
2025-10-13,887.0,689.0,198.0,7,0.22322435174746336,0.7767756482525366,2.599642857142857,8.32,13.9,203.03367091846803,7.799999999999999,0,11.114880952380952,8104.370435505448,0,7538.153398352061,8364.47994172035
2025-10-20,1024.0,761.0,263.0,7,0.2568359375,0.7431640625,3.981190476190476,7.92,14.3,181.51294182762626,20.0,4,11.696428571428571,7538.153398352061,0,8364.47994172035,6792.566889269248
2025-10-27,1402.0,1206.0,196.0,7,0.1398002853067047,0.8601997146932953,4.191071428571429,9.75,15.9,253.05585767905842,11.6,1,12.537499999999998,8364.47994172035,1,6792.566889269248,6635.379878508896
2025-11-03,1067.0,847.0,220.0,7,0.20618556701030927,0.7938144329896907,3.118809523809524,6.1,11.1,100.16307795776595,0.0,2,10.419642857142858,6792.566889269248,0,6635.379878508896,8196.71120590727
2025-11-10,1287.0,1011.0,276.0,7,0.21445221445221446,0.7855477855477856,2.5814880952380954,7.48,12.6,151.2535296892415,6.2,3,10.455357142857142,6635.379878508896,1,8196.71120590727,7478.569780617014
2025-11-17,1254.0,1076.0,178.0,7,0.1419457735247209,0.8580542264752791,4.20952380952381,9.25,15.3,161.24085928066944,0.1,5,13.211904761904762,8196.71120590727,1,7478.569780617014,10464.264743493059
2025-11-24,1575.0,1390.0,185.0,7,0.11746031746031746,0.8825396825396825,3.2857738095238096,6.75,11.5,103.47635623755629,0.2,4,9.044642857142858,7478.569780617014,1,10464.264743493059,10371.488993744375
2025-12-01,1491.0,1207.0,284.0,7,0.19047619047619047,0.8095238095238095,5.385952380952381,11.55,20.4,79.00571130961121,4.300000000000001,2,6.449404761904762,10464.264743493059,1,10371.488993744375,10047.129682379455
2025-12-08,1177.0,941.0,236.0,7,0.20050977060322855,0.7994902293967715,4.573630952380952,10.37,17.2,186.36483679080808,13.5,1,3.811309523809524,10371.488993744375,1,10047.129682379455,9268.468813552003
2025-12-15,614.0,429.0,185.0,7,0.30130293159609123,0.6986970684039088,2.4604166666666667,4.84,8.2,122.56493936940691,2.4,4,1.7202380952380953,10047.129682379455,0,9268.468813552003,7044.787153897615
2025-12-22,1573.0,1351.0,222.0,7,0.14113159567705022,0.8588684043229498,3.547619047619048,10.84,18.8,170.38151114881762,9.5,0,0.36547619047619057,9268.468813552003,1,7044.787153897615,5927.150192572342
2025-12-29,830.0,681.0,149.0,7,0.17951807228915662,0.8204819277108434,5.8116071428571425,11.39,18.7,233.8090892342842,16.7,3,0.6607142857142856,7044.787153897615,0,5927.150192572342,5888.297500404301
2026-01-05,943.0,801.0,142.0,7,0.15058324496288442,0.8494167550371156,5.4661904761904765,11.18,18.1,176.03240265566416,37.1,5,5.632142857142857,5927.150192572342,0,5888.297500404301,5675.241705145247
2026-01-12,1035.0,842.0,193.0,7,0.18647342995169083,0.8135265700483092,5.027142857142857,8.7,14.2,181.3381329131389,10.0,1,-4.520833333333333,5888.297500404301,0,5675.241705145247,6038.313774078781
2026-01-19,1246.0,1109.0,137.0,7,0.10995184590690209,0.8900481540930979,4.651845238095238,8.44,14.0,135.46165253400338,14.2,2,-4.911309523809523,5675.241705145247,1,6038.313774078781,5665.908668624227
2026-01-26,882.0,708.0,174.0,7,0.19727891156462585,0.8027210884353742,5.165238095238095,8.62,13.9,157.5248406932321,6.3,5,0.2202380952380952,6038.313774078781,0,5665.908668624227,5168.932750494641
2026-02-02,1725.0,1521.0,204.0,7,0.11826086956521739,0.8817391304347826,5.227202380952382,8.29,13.7,102.93687811553384,23.8,4,-3.656547619047619,5665.908668624227,1,5168.932750494641,5724.772812002124
2026-02-09,903.0,747.0,156.0,7,0.17275747508305647,0.8272425249169435,4.3585714285714285,8.21,13.3,167.7895081633274,18.700000000000003,5,1.1470238095238092,5168.932750494641,0,5724.772812002124,5801.109943708646
2026-02-16,1230.0,1088.0,142.0,7,0.11544715447154472,0.8845528455284553,6.129880952380952,12.66,21.4,138.8108656875921,14.5,1,4.996428571428572,5724.772812002124,1,5801.109943708646,2451.9448846663527
2026-02-23,1177.0,1035.0,142.0,7,0.12064570943075616,0.8793542905692439,4.053809523809524,8.38,15.1,139.79550872351055,14.600000000000001,3,3.204761904761905,5801.109943708646,1,2451.9448846663527,2943.718864857912
2026-03-02,1375.0,1215.0,160.0,7,0.11636363636363636,0.8836363636363637,4.357678571428571,10.11,16.9,227.29953851135087,5.1,0,3.666666666666667,2451.9448846663527,1,2943.718864857912,2729.129619719379
2026-03-09,1194.0,1092.0,102.0,7,0.08542713567839195,0.914572864321608,4.89875,9.96,17.8,133.31159855543675,0.0,0,6.7386904761904765,2943.718864857912,1,2729.129619719379,2971.42694234461
2026-03-16,1158.0,1033.0,125.0,7,0.1079447322970639,0.8920552677029361,4.826547619047618,8.08,14.3,128.86207518590885,2.4,0,8.257142857142856,2729.129619719379,1,2971.42694234461,2579.959810309956
2026-03-23,2260.0,2063.0,197.0,7,0.08716814159292036,0.9128318584070797,3.611190476190476,7.29,13.3,129.87434296824208,17.4,0,10.530357142857143,2971.42694234461,1,2579.959810309956,
2026-03-30,2082.0,1908.0,174.0,6,0.08357348703170028,0.9164265129682997,3.69422619047619,7.16,12.8,180.87347137609763,18.200000000000003,3,12.811904761904762,2579.959810309956,1,,
